Id;gaming_interest_score;insta_design_interest_score;football_interest_score;recommended_product;campaign_success;age;canal_recommande
1;51;92;14.0;Instagram Pack;True;21.0;insta
2;60;20;82.0;FIFA;True;27.0;mail
3;74;87;99.0;FIFA;True;27.0;mail
4;2;21;52.0;FIFA;False;29.0;insta
5;29;37;1.0;Instagram Pack;True;21.0;insta
6;20;32;75.0;FIFA;True;42.0;mail
7;88;48;90.0;FIFA;True;27.0;mail
8;41;91;59.0;Instagram Pack;True;20.0;insta
9;61;61;46.0;Fortnite;False;23.0;Mail
10;54;63;2.0;Instagram Pack;False;23.0;insta
11;-100;63;2.0;Instagram Pack;False ;23.0;insta
12;6;20;72.0;FIFA;True;53.0;mail
13;3;88;59.0;Instagram Pack;True;23.0;insta
14;8;89;52.0;Instagram Pack;True;20.0;insta
15;91;59;70.0;Fortnite;True;24.0;Facebook
16;7;46;34.0;Instagram Pack;False;20.0;insta
17;35;49;3.0;Instagram Pack;True;24.0;insta
18;5;53;3.0;Instagram Pack;True;20.0;insta
19;62;17;89.0;FIFA;True;21.0;mail
20;73;61;99.0;FIFA;True;26.0;mail
21;47;14;71.0;FIFA;True;54.0;mail
22;61;39;84.0;FIFA;True;27.0;mail
23;81;52;23.0;Fortnite;True;24.0;Facebook
24;59;40;28.0;Fortnite;False;20.0;Facebook
25;64;88;70.0;Instagram Pack;True;26.0;insta
26;0;7;87.0;FIFA;True;53.0;mail
27;80;7;34.0;Fortnite;False;21.0;Mail
28;4;40;27.0;Instagram Pack;False;29.0;insta
29;71;11;33.0;Fortnite;True;27.0;Facebook
30;22;61;87.0;FIFA;True;41.0;mail
31;43;85;90.0;FIFA;True;42.0;mail
32;430;85;90.0;FIFA;True;40.0;mail
33;98;100;46.0;Instagram Pack;True;27.0;insta
34;0;4;89.0;FIFA;True;41.0;mail
35;13;26;8.0;Instagram Pack;False;20.0;insta
36;89;41;76.0;Fortnite;True;28.0;Facebook
37;95;51;95.0;Fortnite;True;25.0;Facebook
38;100;22;14.0;Fortnite;True;27.0;Facebook
39;35;12;31.0;Fortnite;False;24.0;Mail
40;85;27;65.0;Fortnite;True;24.0;Mail
41;61;56;5.0;Fortnite;True;24.0;Facebook
42;43;83;29.0;Instagram Pack;False;29.0;insta
43;91;88;61.0;Fortnite;True;22.0;Facebook
44;26;61;76.0;FIFA;False;51.0;mail
45;245;61;76.0;FIFA;False;51.0;mail
46;69;71;26.0;Instagram Pack;True;20.0;insta
47;36;96;50.0;Instagram Pack;True;20.0;insta
48;23;78;58.0;Instagram Pack;True;29.0;insta
49;95;87;51.0;Fortnite;True;26.0;Facebook
50;57;51;11.0;Fortnite;True;27.0;Mail
51;1;2;100.0;FIFA;True;46.0;mail
52;80;58;1.0;Fortnite;True;21.0;Facebook
53;53;86;100.0;FIFA;True;42.0;mail
54;0;18;1.0;Instagram Pack;False;20.0;insta
55;89;31;69.0;Fortnite;True;28.0;Facebook
56;67;54;74.0;FIFA;True;24.0;mail
57;16;37;23.0;Instagram Pack;True;27.0;insta
58;97;69;85.0;Fortnite;True;27.0;Facebook
59;15;96;72.0;Instagram Pack;True;59.0;insta
60;69;79;92.0;FIFA;False;20.0;mail
61;58;35;18.0;Fortnite;False;27.0;Insta
62;18;19;95.0;FIFA;True;58.0;mail
63;32;39;38.0;Instagram Pack;False;28.0;insta
64;0;10;91.0;FIFA;True;55.0;mail
65;49;22;30.0;Fortnite;False;28.0;Insta
66;98;6;15.0;Fortnite;False;27.0;Facebook
67;59;1;0.0;Fortnite;True;25.0;Facebook
